county,precinct,office,district,candidate,party,votes
Josephine,Precinct 01,Ballots Cast,,,,3644
Josephine,Precinct 01,President,,Donald J. Trump,,1934
Josephine,Precinct 01,President,,Joseph R. Biden,,1550
Josephine,Precinct 01,President,,Jo Jorgensen,,63
Josephine,Precinct 01,President,,Howie Hawkins,,22
Josephine,Precinct 01,President,,Dario Hunter,,7
Josephine,Precinct 01,President,,Write-in,,36
Josephine,Precinct 01,President,,Over Votes,,0
Josephine,Precinct 01,President,,Under Votes,,32
Josephine,Precinct 01,U.S. Senate,,Jo Rae Perkins,,1841
Josephine,Precinct 01,U.S. Senate,,Jeff Merkley,,1546
Josephine,Precinct 01,U.S. Senate,,Ibrahim A. Taher,,51
Josephine,Precinct 01,U.S. Senate,,Gary Dye,,93
Josephine,Precinct 01,U.S. Senate,,Write-in,,7
Josephine,Precinct 01,U.S. Senate,,Over Votes,,0
Josephine,Precinct 01,U.S. Senate,,Under Votes,,106
Josephine,Precinct 01,U.S. House,2,Robert Werch,,127
Josephine,Precinct 01,U.S. House,2,Cliff Bentz,,2028
Josephine,Precinct 01,U.S. House,2,Alex Spenser,,1312
Josephine,Precinct 01,U.S. House,2,Write-in,,16
Josephine,Precinct 01,U.S. House,2,Over Votes,,0
Josephine,Precinct 01,U.S. House,2,Under Votes,,161
Josephine,Precinct 01,Secretary of State,,Nathalie Paravicini,,93
Josephine,Precinct 01,Secretary of State,,Kyle Markley,,84
Josephine,Precinct 01,Secretary of State,,Kim Thatcher,,1965
Josephine,Precinct 01,Secretary of State,,Shemia Fagan,,1323
Josephine,Precinct 01,Secretary of State,,Write-in,,5
Josephine,Precinct 01,Secretary of State,,Over Votes,,0
Josephine,Precinct 01,Secretary of State,,Under Votes,,173
Josephine,Precinct 01,State Treasurer,,Michael P. Marsh,,115
Josephine,Precinct 01,State Treasurer,,Tobias Read,,1353
Josephine,Precinct 01,State Treasurer,,Chris Henry,,136
Josephine,Precinct 01,State Treasurer,,Jeff Gudman,,1821
Josephine,Precinct 01,State Treasurer,,Write-in,,7
Josephine,Precinct 01,State Treasurer,,Over Votes,,0
Josephine,Precinct 01,State Treasurer,,Under Votes,,211
Josephine,Precinct 01,Attorney General,,Ellen Rosenblum,,1477
Josephine,Precinct 01,Attorney General,,Lars D. H. Hedbor,,81
Josephine,Precinct 01,Attorney General,,Michael Cross,,1890
Josephine,Precinct 01,Attorney General,,Write-in,,6
Josephine,Precinct 01,Attorney General,,Over Votes,,0
Josephine,Precinct 01,Attorney General,,Under Votes,,189
Josephine,Precinct 01,State Senate,2,Jerry Allen,,1432
Josephine,Precinct 01,State Senate,2,Art Robinson,,1926
Josephine,Precinct 01,State Senate,2,Thomas Griffin,,79
Josephine,Precinct 01,State Senate,2,Write-in,,11
Josephine,Precinct 01,State Senate,2,Over Votes,,0
Josephine,Precinct 01,State Senate,2,Under Votes,,195
Josephine,Precinct 01,State House,3,Jerry Morgan,,1252
Josephine,Precinct 01,State House,3,Lily Morgan,,2108
Josephine,Precinct 01,State House,3,Write-in,,21
Josephine,Precinct 01,State House,3,Over Votes,,0
Josephine,Precinct 01,State House,3,Under Votes,,262
Josephine,Precinct 02,Ballots Cast,,,,4995
Josephine,Precinct 02,President,,Donald J. Trump,,3152
Josephine,Precinct 02,President,,Joseph R. Biden,,1670
Josephine,Precinct 02,President,,Jo Jorgensen,,76
Josephine,Precinct 02,President,,Howie Hawkins,,18
Josephine,Precinct 02,President,,Dario Hunter,,10
Josephine,Precinct 02,President,,Write-in,,29
Josephine,Precinct 02,President,,Over Votes,,1
Josephine,Precinct 02,President,,Under Votes,,39
